Word,Frequency
抜き,1
回復,1
牛乳,1
ポク,1
クロン,1
集団,1
インドネシア,1
域内,1
ASEAN,1
爪,1
耕耘,1
代かき,1
搾乳,1
付,1
洗浄,1
自動,1
混合,1
化成,1
鶏糞,1
設計,1
施肥,1
転作,1
水田,1
作,1
期,1
3,1
作用,1
国産,1
ユニット,1
乳製,1
回廊,1
冷凍,1
水力,1
集乳,1
革新,1
クレジット,1
レンタル,1
指標,1
ミャンマー,1
サボテン,1
除去,1
地雷,1
地消,1
地産,1
自給,1
炭素,1
順応,1
環境,1
アグロフォレストリー,1
コークス,1
由来,1
農林業,1
生物,1
微,1
公衆,1
林産,1
植林,1
カリマンタン,1
ターミナル,1
建設,1
尿素,1
レディ,1
ボアレモ,1
急速,1
県,1
液冷,1
土耕,1
量,1
シュガー,1
ココナッツ,1
ドライヤ,1
スプレー,1
生薬,1
砂漠,1
責任,1
魚,1
淡水,1
IoT,1
アルガン,1
雇用,1
雑穀,1
ハーブ,1
キヌア,1
リン酸,1
レブ,1
アミノ,1
ALA,1
センシング,1
複合,1
開設,1
せり,1
インデックス,1
エタノール,1
